year,shock,variable,pct_dev
2034,Infrastructure investment,Private capital stock,0.57
2035,Infrastructure investment,Private capital stock,0.727
2036,Infrastructure investment,Private capital stock,0.879
2037,Infrastructure investment,Private capital stock,1.025
2038,Infrastructure investment,Private capital stock,1.165
2039,Infrastructure investment,Private capital stock,1.298
2040,Infrastructure investment,Private capital stock,1.425
2041,Infrastructure investment,Private capital stock,1.544
2042,Infrastructure investment,Private capital stock,1.657
2043,Infrastructure investment,Private capital stock,1.762
2044,Infrastructure investment,Private capital stock,1.862
2045,Infrastructure investment,Private capital stock,1.955
2046,Infrastructure investment,Private capital stock,2.042
2047,Infrastructure investment,Private capital stock,2.124
2048,Infrastructure investment,Private capital stock,2.2
2049,Infrastructure investment,Private capital stock,2.271
2050,Infrastructure investment,Private capital stock,2.337
2026,Human capital investment,Private capital stock,-0.204
2027,Human capital investment,Private capital stock,-0.215
2028,Human capital investment,Private capital stock,-0.285
2029,Human capital investment,Private capital stock,-0.373
2030,Human capital investment,Private capital stock,-0.454
2031,Human capital investment,Private capital stock,-0.513
2032,Human capital investment,Private capital stock,-0.541
2033,Human capital investment,Private capital stock,-0.535
2034,Human capital investment,Private capital stock,-0.496
2035,Human capital investment,Private capital stock,-0.424
2036,Human capital investment,Private capital stock,-0.321
2037,Human capital investment,Private capital stock,-0.193
2038,Human capital investment,Private capital stock,-0.041
2039,Human capital investment,Private capital stock,0.13
2040,Human capital investment,Private capital stock,0.318
2041,Human capital investment,Private capital stock,0.519
2042,Human capital investment,Private capital stock,0.729
2043,Human capital investment,Private capital stock,0.947
2044,Human capital investment,Private capital stock,1.17
2045,Human capital investment,Private capital stock,1.396
2046,Human capital investment,Private capital stock,1.622
2047,Human capital investment,Private capital stock,1.848
2048,Human capital investment,Private capital stock,2.073
2049,Human capital investment,Private capital stock,2.293
2050,Human capital investment,Private capital stock,2.51
2026,R&D investment,Private capital stock,-0.148
2027,R&D investment,Private capital stock,-0.408
2028,R&D investment,Private capital stock,-0.66
2029,R&D investment,Private capital stock,-0.794
2030,R&D investment,Private capital stock,-0.801
2031,R&D investment,Private capital stock,-0.705
2032,R&D investment,Private capital stock,-0.531
2033,R&D investment,Private capital stock,-0.306
2034,R&D investment,Private capital stock,-0.047
2035,R&D investment,Private capital stock,0.23
2036,R&D investment,Private capital stock,0.514
2037,R&D investment,Private capital stock,0.799
2038,R&D investment,Private capital stock,1.078
2039,R&D investment,Private capital stock,1.349
2040,R&D investment,Private capital stock,1.608
2041,R&D investment,Private capital stock,1.853
2042,R&D investment,Private capital stock,2.086
2043,R&D investment,Private capital stock,2.303
2044,R&D investment,Private capital stock,2.507
2045,R&D investment,Private capital stock,2.697
2046,R&D investment,Private capital stock,2.874
2047,R&D investment,Private capital stock,3.037
2048,R&D investment,Private capital stock,3.189
2049,R&D investment,Private capital stock,3.329
2050,R&D investment,Private capital stock,3.458
2026,Government consumption,Private capital stock,-0.182
2027,Government consumption,Private capital stock,-0.059
2028,Government consumption,Private capital stock,0.049
2029,Government consumption,Private capital stock,0.145
2030,Government consumption,Private capital stock,0.232
2031,Government consumption,Private capital stock,0.311
2032,Government consumption,Private capital stock,0.383
2033,Government consumption,Private capital stock,0.45
2034,Government consumption,Private capital stock,0.512
2035,Government consumption,Private capital stock,0.57
2036,Government consumption,Private capital stock,0.624
2037,Government consumption,Private capital stock,0.675
2038,Government consumption,Private capital stock,0.722
2039,Government consumption,Private capital stock,0.766
2040,Government consumption,Private capital stock,0.808
2041,Government consumption,Private capital stock,0.847
2042,Government consumption,Private capital stock,0.883
2043,Government consumption,Private capital stock,0.917
2044,Government consumption,Private capital stock,0.949
2045,Government consumption,Private capital stock,0.979
2046,Government consumption,Private capital stock,1.006
2047,Government consumption,Private capital stock,1.032
2048,Government consumption,Private capital stock,1.057
2049,Government consumption,Private capital stock,1.079
2050,Government consumption,Private capital stock,1.1
2026,Infrastructure investment,Inflation,-1.307
2027,Infrastructure investment,Inflation,-1.661
2028,Infrastructure investment,Inflation,-1.989
2029,Infrastructure investment,Inflation,-2.294
2030,Infrastructure investment,Inflation,-2.577
2031,Infrastructure investment,Inflation,-2.841
2032,Infrastructure investment,Inflation,-3.087
2033,Infrastructure investment,Inflation,-3.316
2034,Infrastructure investment,Inflation,-3.528
2035,Infrastructure investment,Inflation,-3.726
2036,Infrastructure investment,Inflation,-3.91
2037,Infrastructure investment,Inflation,-4.081
2038,Infrastructure investment,Inflation,-4.24
2039,Infrastructure investment,Inflation,-4.387
2040,Infrastructure investment,Inflation,-4.524
2041,Infrastructure investment,Inflation,-4.651
2042,Infrastructure investment,Inflation,-4.769
2043,Infrastructure investment,Inflation,-4.878
2044,Infrastructure investment,Inflation,-4.979
2045,Infrastructure investment,Inflation,-5.073
2046,Infrastructure investment,Inflation,-5.159
2047,Infrastructure investment,Inflation,-5.239
2048,Infrastructure investment,Inflation,-5.313
2049,Infrastructure investment,Inflation,-5.382
2050,Infrastructure investment,Inflation,-5.445
2026,Human capital investment,Inflation,-0.904
2027,Human capital investment,Inflation,-0.821
2028,Human capital investment,Inflation,-0.854
2029,Human capital investment,Inflation,-0.982
2030,Human capital investment,Inflation,-1.185
2031,Human capital investment,Inflation,-1.448
2032,Human capital investment,Inflation,-1.758
2033,Human capital investment,Inflation,-2.102
2034,Human capital investment,Inflation,-2.472
2035,Human capital investment,Inflation,-2.86
2036,Human capital investment,Inflation,-3.259
2037,Human capital investment,Inflation,-3.665
2038,Human capital investment,Inflation,-4.073
2039,Human capital investment,Inflation,-4.479
2040,Human capital investment,Inflation,-4.88
2041,Human capital investment,Inflation,-5.274
2042,Human capital investment,Inflation,-5.659
2043,Human capital investment,Inflation,-6.033
2044,Human capital investment,Inflation,-6.396
2045,Human capital investment,Inflation,-6.746
2046,Human capital investment,Inflation,-7.082
2047,Human capital investment,Inflation,-7.405
2048,Human capital investment,Inflation,-7.714
2049,Human capital investment,Inflation,-8.008
2050,Human capital investment,Inflation,-8.288
2026,R&D investment,Inflation,-0.822
2027,R&D investment,Inflation,-1.22
2028,R&D investment,Inflation,-1.745
2029,R&D investment,Inflation,-2.298
2030,R&D investment,Inflation,-2.84
2031,R&D investment,Inflation,-3.356
2032,R&D investment,Inflation,-3.84
2033,R&D investment,Inflation,-4.292
2034,R&D investment,Inflation,-4.712
2035,R&D investment,Inflation,-5.1
2036,R&D investment,Inflation,-5.46
2037,R&D investment,Inflation,-5.791
2038,R&D investment,Inflation,-6.097
2039,R&D investment,Inflation,-6.378
2040,R&D investment,Inflation,-6.636
2041,R&D investment,Inflation,-6.874
2042,R&D investment,Inflation,-7.092
2043,R&D investment,Inflation,-7.292
2044,R&D investment,Inflation,-7.475
2045,R&D investment,Inflation,-7.643
2046,R&D investment,Inflation,-7.796
2047,R&D investment,Inflation,-7.937
2048,R&D investment,Inflation,-8.065
2049,R&D investment,Inflation,-8.183
2050,R&D investment,Inflation,-8.29
2026,Government consumption,Inflation,-1.184
2027,Government consumption,Inflation,-1.29
2028,Government consumption,Inflation,-1.388
2029,Government consumption,Inflation,-1.479
2030,Government consumption,Inflation,-1.565
2031,Government consumption,Inflation,-1.646
2032,Government consumption,Inflation,-1.721
2033,Government consumption,Inflation,-1.792
2034,Government consumption,Inflation,-1.858
2035,Government consumption,Inflation,-1.919
2036,Government consumption,Inflation,-1.977
2037,Government consumption,Inflation,-2.03
2038,Government consumption,Inflation,-2.08
2039,Government consumption,Inflation,-2.127
2040,Government consumption,Inflation,-2.17
2041,Government consumption,Inflation,-2.21
2042,Government consumption,Inflation,-2.248
2043,Government consumption,Inflation,-2.283
2044,Government consumption,Inflation,-2.315
2045,Government consumption,Inflation,-2.345
2046,Government consumption,Inflation,-2.372
2047,Government consumption,Inflation,-2.398
2048,Government consumption,Inflation,-2.422
2049,Government consumption,Inflation,-2.444
2050,Government consumption,Inflation,-2.464
2026,Infrastructure investment,Policy rate,-1.276
2027,Infrastructure investment,Policy rate,-1.603
2028,Infrastructure investment,Policy rate,-1.914
2029,Infrastructure investment,Policy rate,-2.209
2030,Infrastructure investment,Policy rate,-2.488
2031,Infrastructure investment,Policy rate,-2.751
2032,Infrastructure investment,Policy rate,-2.998
2033,Infrastructure investment,Policy rate,-3.23
2034,Infrastructure investment,Policy rate,-3.446
2035,Infrastructure investment,Policy rate,-3.649
2036,Infrastructure investment,Policy rate,-3.838
2037,Infrastructure investment,Policy rate,-4.015
2038,Infrastructure investment,Policy rate,-4.179
2039,Infrastructure investment,Policy rate,-4.332
2040,Infrastructure investment,Policy rate,-4.474
2041,Infrastructure investment,Policy rate,-4.606
2042,Infrastructure investment,Policy rate,-4.729
2043,Infrastructure investment,Policy rate,-4.843
2044,Infrastructure investment,Policy rate,-4.948
2045,Infrastructure investment,Policy rate,-5.046
2046,Infrastructure investment,Policy rate,-5.137
2047,Infrastructure investment,Policy rate,-5.221
2048,Infrastructure investment,Policy rate,-5.299
2049,Infrastructure investment,Policy rate,-5.371
2050,Infrastructure investment,Policy rate,-5.437
2026,Human capital investment,Policy rate,-0.782
2027,Human capital investment,Policy rate,-0.736
2028,Human capital investment,Policy rate,-0.785
2029,Human capital investment,Policy rate,-0.916
2030,Human capital investment,Policy rate,-1.115
2031,Human capital investment,Policy rate,-1.369
2032,Human capital investment,Policy rate,-1.667
2033,Human capital investment,Policy rate,-2.0
2034,Human capital investment,Policy rate,-2.36
2035,Human capital investment,Policy rate,-2.739
2036,Human capital investment,Policy rate,-3.131
2037,Human capital investment,Policy rate,-3.531
2038,Human capital investment,Policy rate,-3.935
2039,Human capital investment,Policy rate,-4.338
2040,Human capital investment,Policy rate,-4.739
2041,Human capital investment,Policy rate,-5.134
2042,Human capital investment,Policy rate,-5.521
2043,Human capital investment,Policy rate,-5.898
2044,Human capital investment,Policy rate,-6.264
2045,Human capital investment,Policy rate,-6.619
2046,Human capital investment,Policy rate,-6.961
2047,Human capital investment,Policy rate,-7.29
2048,Human capital investment,Policy rate,-7.605
2049,Human capital investment,Policy rate,-7.906
2050,Human capital investment,Policy rate,-8.193
2026,R&D investment,Policy rate,-0.834
2027,R&D investment,Policy rate,-1.225
2028,R&D investment,Policy rate,-1.7
2029,R&D investment,Policy rate,-2.203
2030,R&D investment,Policy rate,-2.706
2031,R&D investment,Policy rate,-3.196
2032,R&D investment,Policy rate,-3.665
2033,R&D investment,Policy rate,-4.111
2034,R&D investment,Policy rate,-4.532
2035,R&D investment,Policy rate,-4.926
2036,R&D investment,Policy rate,-5.293
2037,R&D investment,Policy rate,-5.635
2038,R&D investment,Policy rate,-5.952
2039,R&D investment,Policy rate,-6.245
2040,R&D investment,Policy rate,-6.515
2041,R&D investment,Policy rate,-6.765
2042,R&D investment,Policy rate,-6.994
2043,R&D investment,Policy rate,-7.205
2044,R&D investment,Policy rate,-7.399
2045,R&D investment,Policy rate,-7.576
2046,R&D investment,Policy rate,-7.739
2047,R&D investment,Policy rate,-7.888
2048,R&D investment,Policy rate,-8.025
2049,R&D investment,Policy rate,-8.15
2050,R&D investment,Policy rate,-8.264
2026,Government consumption,Policy rate,-1.117
2027,Government consumption,Policy rate,-1.23
2028,Government consumption,Policy rate,-1.335
2029,Government consumption,Policy rate,-1.432
2030,Government consumption,Policy rate,-1.523
2031,Government consumption,Policy rate,-1.608
2032,Government consumption,Policy rate,-1.687
2033,Government consumption,Policy rate,-1.761
2034,Government consumption,Policy rate,-1.83
2035,Government consumption,Policy rate,-1.894
2036,Government consumption,Policy rate,-1.954
2037,Government consumption,Policy rate,-2.01
2038,Government consumption,Policy rate,-2.063
2039,Government consumption,Policy rate,-2.111
2040,Government consumption,Policy rate,-2.157
2041,Government consumption,Policy rate,-2.199
2042,Government consumption,Policy rate,-2.238
2043,Government consumption,Policy rate,-2.274
2044,Government consumption,Policy rate,-2.308
2045,Government consumption,Policy rate,-2.339
2046,Government consumption,Policy rate,-2.369
2047,Government consumption,Policy rate,-2.396
2048,Government consumption,Policy rate,-2.421
2049,Government consumption,Policy rate,-2.444
2050,Government consumption,Policy rate,-2.465
2026,Infrastructure investment,Nominal bond rate,-1.276
2027,Infrastructure investment,Nominal bond rate,-1.603
2028,Infrastructure investment,Nominal bond rate,-1.914
2029,Infrastructure investment,Nominal bond rate,-2.209
2030,Infrastructure investment,Nominal bond rate,-2.488
2031,Infrastructure investment,Nominal bond rate,-2.751
2032,Infrastructure investment,Nominal bond rate,-2.998
2033,Infrastructure investment,Nominal bond rate,-3.23
2034,Infrastructure investment,Nominal bond rate,-3.446
2035,Infrastructure investment,Nominal bond rate,-3.649
2036,Infrastructure investment,Nominal bond rate,-3.838
2037,Infrastructure investment,Nominal bond rate,-4.015
2038,Infrastructure investment,Nominal bond rate,-4.179
2039,Infrastructure investment,Nominal bond rate,-4.332
2040,Infrastructure investment,Nominal bond rate,-4.474
2041,Infrastructure investment,Nominal bond rate,-4.606
2042,Infrastructure investment,Nominal bond rate,-4.729
2043,Infrastructure investment,Nominal bond rate,-4.843
2044,Infrastructure investment,Nominal bond rate,-4.948
2045,Infrastructure investment,Nominal bond rate,-5.046
2046,Infrastructure investment,Nominal bond rate,-5.137
2047,Infrastructure investment,Nominal bond rate,-5.221
2048,Infrastructure investment,Nominal bond rate,-5.299
2049,Infrastructure investment,Nominal bond rate,-5.371
2050,Infrastructure investment,Nominal bond rate,-5.437
2026,Human capital investment,Nominal bond rate,-0.782
2027,Human capital investment,Nominal bond rate,-0.736
2028,Human capital investment,Nominal bond rate,-0.785
2029,Human capital investment,Nominal bond rate,-0.916
2030,Human capital investment,Nominal bond rate,-1.115
2031,Human capital investment,Nominal bond rate,-1.369
2032,Human capital investment,Nominal bond rate,-1.667
2033,Human capital investment,Nominal bond rate,-2.0
2034,Human capital investment,Nominal bond rate,-2.36
2035,Human capital investment,Nominal bond rate,-2.739
2036,Human capital investment,Nominal bond rate,-3.131
2037,Human capital investment,Nominal bond rate,-3.531
2038,Human capital investment,Nominal bond rate,-3.935
2039,Human capital investment,Nominal bond rate,-4.338
2040,Human capital investment,Nominal bond rate,-4.739
2041,Human capital investment,Nominal bond rate,-5.134
2042,Human capital investment,Nominal bond rate,-5.521
2043,Human capital investment,Nominal bond rate,-5.898
2044,Human capital investment,Nominal bond rate,-6.264
2045,Human capital investment,Nominal bond rate,-6.619
2046,Human capital investment,Nominal bond rate,-6.961
2047,Human capital investment,Nominal bond rate,-7.29
2048,Human capital investment,Nominal bond rate,-7.605
2049,Human capital investment,Nominal bond rate,-7.906
2050,Human capital investment,Nominal bond rate,-8.193
2026,R&D investment,Nominal bond rate,-0.834
2027,R&D investment,Nominal bond rate,-1.225
2028,R&D investment,Nominal bond rate,-1.7
2029,R&D investment,Nominal bond rate,-2.203
2030,R&D investment,Nominal bond rate,-2.706
2031,R&D investment,Nominal bond rate,-3.196
2032,R&D investment,Nominal bond rate,-3.665
2033,R&D investment,Nominal bond rate,-4.111
2034,R&D investment,Nominal bond rate,-4.532
2035,R&D investment,Nominal bond rate,-4.926
2036,R&D investment,Nominal bond rate,-5.293
2037,R&D investment,Nominal bond rate,-5.635
2038,R&D investment,Nominal bond rate,-5.952
2039,R&D investment,Nominal bond rate,-6.245
2040,R&D investment,Nominal bond rate,-6.515
2041,R&D investment,Nominal bond rate,-6.765
2042,R&D investment,Nominal bond rate,-6.994
2043,R&D investment,Nominal bond rate,-7.205
2044,R&D investment,Nominal bond rate,-7.399
2045,R&D investment,Nominal bond rate,-7.576
2046,R&D investment,Nominal bond rate,-7.739
2047,R&D investment,Nominal bond rate,-7.888
2048,R&D investment,Nominal bond rate,-8.025
2049,R&D investment,Nominal bond rate,-8.15
2050,R&D investment,Nominal bond rate,-8.264
2026,Government consumption,Nominal bond rate,-1.117
2027,Government consumption,Nominal bond rate,-1.23
2028,Government consumption,Nominal bond rate,-1.335
2029,Government consumption,Nominal bond rate,-1.432
2030,Government consumption,Nominal bond rate,-1.523
2031,Government consumption,Nominal bond rate,-1.608
2032,Government consumption,Nominal bond rate,-1.687
2033,Government consumption,Nominal bond rate,-1.761
2034,Government consumption,Nominal bond rate,-1.83
2035,Government consumption,Nominal bond rate,-1.894
2036,Government consumption,Nominal bond rate,-1.954
2037,Government consumption,Nominal bond rate,-2.01
2038,Government consumption,Nominal bond rate,-2.063
2039,Government consumption,Nominal bond rate,-2.111
2040,Government consumption,Nominal bond rate,-2.157
2041,Government consumption,Nominal bond rate,-2.199
2042,Government consumption,Nominal bond rate,-2.238
2043,Government consumption,Nominal bond rate,-2.274
2044,Government consumption,Nominal bond rate,-2.308
2045,Government consumption,Nominal bond rate,-2.339
2046,Government consumption,Nominal bond rate,-2.369
2047,Government consumption,Nominal bond rate,-2.396
2048,Government consumption,Nominal bond rate,-2.421
2049,Government consumption,Nominal bond rate,-2.444
2050,Government consumption,Nominal bond rate,-2.465
2026,Infrastructure investment,Real interest rate,0.038
2027,Infrastructure investment,Real interest rate,0.067
2028,Infrastructure investment,Real interest rate,0.086
2029,Infrastructure investment,Real interest rate,0.098
2030,Infrastructure investment,Real interest rate,0.104
2031,Infrastructure investment,Real interest rate,0.107
2032,Infrastructure investment,Real interest rate,0.107
2033,Infrastructure investment,Real interest rate,0.105
2034,Infrastructure investment,Real interest rate,0.102
2035,Infrastructure investment,Real interest rate,0.099
2036,Infrastructure investment,Real interest rate,0.094
2037,Infrastructure investment,Real interest rate,0.09
2038,Infrastructure investment,Real interest rate,0.085
2039,Infrastructure investment,Real interest rate,0.081
2040,Infrastructure investment,Real interest rate,0.076
2041,Infrastructure investment,Real interest rate,0.071
2042,Infrastructure investment,Real interest rate,0.067
2043,Infrastructure investment,Real interest rate,0.063
2044,Infrastructure investment,Real interest rate,0.059
2045,Infrastructure investment,Real interest rate,0.055
2046,Infrastructure investment,Real interest rate,0.051
2047,Infrastructure investment,Real interest rate,0.048
2048,Infrastructure investment,Real interest rate,0.044
2049,Infrastructure investment,Real interest rate,0.041
2050,Infrastructure investment,Real interest rate,0.038
2026,Human capital investment,Real interest rate,0.128
2027,Human capital investment,Real interest rate,0.091
2028,Human capital investment,Real interest rate,0.074
2029,Human capital investment,Real interest rate,0.071
2030,Human capital investment,Real interest rate,0.077
2031,Human capital investment,Real interest rate,0.088
2032,Human capital investment,Real interest rate,0.101
2033,Human capital investment,Real interest rate,0.114
2034,Human capital investment,Real interest rate,0.127
2035,Human capital investment,Real interest rate,0.138
2036,Human capital investment,Real interest rate,0.148
2037,Human capital investment,Real interest rate,0.156
2038,Human capital investment,Real interest rate,0.162
2039,Human capital investment,Real interest rate,0.167
2040,Human capital investment,Real interest rate,0.17
2041,Human capital investment,Real interest rate,0.171
2042,Human capital investment,Real interest rate,0.172
2043,Human capital investment,Real interest rate,0.171
2044,Human capital investment,Real interest rate,0.169
2045,Human capital investment,Real interest rate,0.166
2046,Human capital investment,Real interest rate,0.163
2047,Human capital investment,Real interest rate,0.159
2048,Human capital investment,Real interest rate,0.154
2049,Human capital investment,Real interest rate,0.149
2050,Human capital investment,Real interest rate,0.144
2026,R&D investment,Real interest rate,-0.007
2027,R&D investment,Real interest rate,0.002
2028,R&D investment,Real interest rate,0.054
2029,R&D investment,Real interest rate,0.109
2030,R&D investment,Real interest rate,0.151
2031,R&D investment,Real interest rate,0.18
2032,R&D investment,Real interest rate,0.198
2033,R&D investment,Real interest rate,0.206
2034,R&D investment,Real interest rate,0.208
2035,R&D investment,Real interest rate,0.205
2036,R&D investment,Real interest rate,0.199
2037,R&D investment,Real interest rate,0.191
2038,R&D investment,Real interest rate,0.181
2039,R&D investment,Real interest rate,0.171
2040,R&D investment,Real interest rate,0.16
2041,R&D investment,Real interest rate,0.15
2042,R&D investment,Real interest rate,0.139
2043,R&D investment,Real interest rate,0.129
2044,R&D investment,Real interest rate,0.12
2045,R&D investment,Real interest rate,0.111
2046,R&D investment,Real interest rate,0.102
2047,R&D investment,Real interest rate,0.094
2048,R&D investment,Real interest rate,0.086
2049,R&D investment,Real interest rate,0.079
2050,R&D investment,Real interest rate,0.073
2026,Government consumption,Real interest rate,0.074
2027,Government consumption,Real interest rate,0.067
2028,Government consumption,Real interest rate,0.061
2029,Government consumption,Real interest rate,0.056
2030,Government consumption,Real interest rate,0.051
2031,Government consumption,Real interest rate,0.047
2032,Government consumption,Real interest rate,0.044
2033,Government consumption,Real interest rate,0.041
2034,Government consumption,Real interest rate,0.038
2035,Government consumption,Real interest rate,0.036
2036,Government consumption,Real interest rate,0.034
2037,Government consumption,Real interest rate,0.031
2038,Government consumption,Real interest rate,0.029
2039,Government consumption,Real interest rate,0.028
2040,Government consumption,Real interest rate,0.026
2041,Government consumption,Real interest rate,0.024
2042,Government consumption,Real interest rate,0.023
2043,Government consumption,Real interest rate,0.021
2044,Government consumption,Real interest rate,0.02
2045,Government consumption,Real interest rate,0.018
2046,Government consumption,Real interest rate,0.017
2047,Government consumption,Real interest rate,0.016
2048,Government consumption,Real interest rate,0.015
2049,Government consumption,Real interest rate,0.014
2050,Government consumption,Real interest rate,0.013
2026,Infrastructure investment,Primary deficit,1.272
2027,Infrastructure investment,Primary deficit,0.14
2028,Infrastructure investment,Primary deficit,0.029
2029,Infrastructure investment,Primary deficit,-0.005
2030,Infrastructure investment,Primary deficit,-0.026
2031,Infrastructure investment,Primary deficit,-0.041
2032,Infrastructure investment,Primary deficit,-0.05
2033,Infrastructure investment,Primary deficit,-0.057
2034,Infrastructure investment,Primary deficit,-0.061
2035,Infrastructure investment,Primary deficit,-0.063
2036,Infrastructure investment,Primary deficit,-0.064
2037,Infrastructure investment,Primary deficit,-0.064
2038,Infrastructure investment,Primary deficit,-0.063
2039,Infrastructure investment,Primary deficit,-0.062
2040,Infrastructure investment,Primary deficit,-0.061
2041,Infrastructure investment,Primary deficit,-0.059
2042,Infrastructure investment,Primary deficit,-0.057
2043,Infrastructure investment,Primary deficit,-0.056
2044,Infrastructure investment,Primary deficit,-0.054
2045,Infrastructure investment,Primary deficit,-0.052
2046,Infrastructure investment,Primary deficit,-0.05
2047,Infrastructure investment,Primary deficit,-0.049
2048,Infrastructure investment,Primary deficit,-0.047
2049,Infrastructure investment,Primary deficit,-0.046
2050,Infrastructure investment,Primary deficit,-0.044
2026,Human capital investment,Primary deficit,1.246
2027,Human capital investment,Primary deficit,-0.148
2028,Human capital investment,Primary deficit,-0.159
2029,Human capital investment,Primary deficit,-0.107
2030,Human capital investment,Primary deficit,-0.072
2031,Human capital investment,Primary deficit,-0.053
2032,Human capital investment,Primary deficit,-0.044
2033,Human capital investment,Primary deficit,-0.043
2034,Human capital investment,Primary deficit,-0.045
2035,Human capital investment,Primary deficit,-0.049
2036,Human capital investment,Primary deficit,-0.055
2037,Human capital investment,Primary deficit,-0.061
2038,Human capital investment,Primary deficit,-0.067
2039,Human capital investment,Primary deficit,-0.072
2040,Human capital investment,Primary deficit,-0.078
2041,Human capital investment,Primary deficit,-0.082
2042,Human capital investment,Primary deficit,-0.086
2043,Human capital investment,Primary deficit,-0.089
2044,Human capital investment,Primary deficit,-0.092
2045,Human capital investment,Primary deficit,-0.094
2046,Human capital investment,Primary deficit,-0.095
2047,Human capital investment,Primary deficit,-0.096
2048,Human capital investment,Primary deficit,-0.097
2049,Human capital investment,Primary deficit,-0.097
2050,Human capital investment,Primary deficit,-0.097
2026,R&D investment,Primary deficit,0.758
2027,R&D investment,Primary deficit,0.055
2028,R&D investment,Primary deficit,0.108
2029,R&D investment,Primary deficit,0.094
2030,R&D investment,Primary deficit,0.045
2031,R&D investment,Primary deficit,-0.006
2032,R&D investment,Primary deficit,-0.048
2033,R&D investment,Primary deficit,-0.079
2034,R&D investment,Primary deficit,-0.101
2035,R&D investment,Primary deficit,-0.114
2036,R&D investment,Primary deficit,-0.122
2037,R&D investment,Primary deficit,-0.126
2038,R&D investment,Primary deficit,-0.127
2039,R&D investment,Primary deficit,-0.125
2040,R&D investment,Primary deficit,-0.123
2041,R&D investment,Primary deficit,-0.119
2042,R&D investment,Primary deficit,-0.115
2043,R&D investment,Primary deficit,-0.11
2044,R&D investment,Primary deficit,-0.105
2045,R&D investment,Primary deficit,-0.101
2046,R&D investment,Primary deficit,-0.096
2047,R&D investment,Primary deficit,-0.091
2048,R&D investment,Primary deficit,-0.087
2049,R&D investment,Primary deficit,-0.083
2050,R&D investment,Primary deficit,-0.079
2026,Government consumption,Primary deficit,1.355
2027,Government consumption,Primary deficit,0.033
2028,Government consumption,Primary deficit,-0.049
2029,Government consumption,Primary deficit,-0.049
2030,Government consumption,Primary deficit,-0.045
2031,Government consumption,Primary deficit,-0.042
2032,Government consumption,Primary deficit,-0.039
2033,Government consumption,Primary deficit,-0.037
2034,Government consumption,Primary deficit,-0.035
2035,Government consumption,Primary deficit,-0.033
2036,Government consumption,Primary deficit,-0.032
2037,Government consumption,Primary deficit,-0.03
2038,Government consumption,Primary deficit,-0.029
2039,Government consumption,Primary deficit,-0.028
2040,Government consumption,Primary deficit,-0.027
2041,Government consumption,Primary deficit,-0.026
2042,Government consumption,Primary deficit,-0.025
2043,Government consumption,Primary deficit,-0.024
2044,Government consumption,Primary deficit,-0.023
2045,Government consumption,Primary deficit,-0.023
2046,Government consumption,Primary deficit,-0.022
2047,Government consumption,Primary deficit,-0.021
2048,Government consumption,Primary deficit,-0.021
2049,Government consumption,Primary deficit,-0.02
2050,Government consumption,Primary deficit,-0.019
2026,Infrastructure investment,Transfers,0.295
2027,Infrastructure investment,Transfers,-0.799
2028,Infrastructure investment,Transfers,-0.873
2029,Infrastructure investment,Transfers,-0.871
2030,Infrastructure investment,Transfers,-0.858
2031,Infrastructure investment,Transfers,-0.839
2032,Infrastructure investment,Transfers,-0.818
2033,Infrastructure investment,Transfers,-0.794
2034,Infrastructure investment,Transfers,-0.77
2035,Infrastructure investment,Transfers,-0.746
2036,Infrastructure investment,Transfers,-0.722
2037,Infrastructure investment,Transfers,-0.699
2038,Infrastructure investment,Transfers,-0.677
2039,Infrastructure investment,Transfers,-0.655
2040,Infrastructure investment,Transfers,-0.635
2041,Infrastructure investment,Transfers,-0.616
2042,Infrastructure investment,Transfers,-0.598
2043,Infrastructure investment,Transfers,-0.581
2044,Infrastructure investment,Transfers,-0.565
2045,Infrastructure investment,Transfers,-0.549
2046,Infrastructure investment,Transfers,-0.535
2047,Infrastructure investment,Transfers,-0.522
2048,Infrastructure investment,Transfers,-0.51
2049,Infrastructure investment,Transfers,-0.499
2050,Infrastructure investment,Transfers,-0.488
2026,Human capital investment,Transfers,0.255
2027,Human capital investment,Transfers,-1.142
2028,Human capital investment,Transfers,-1.147
2029,Human capital investment,Transfers,-1.079
2030,Human capital investment,Transfers,-1.022
2031,Human capital investment,Transfers,-0.974
2032,Human capital investment,Transfers,-0.931
2033,Human capital investment,Transfers,-0.89
2034,Human capital investment,Transfers,-0.849
2035,Human capital investment,Transfers,-0.808
2036,Human capital investment,Transfers,-0.766
2037,Human capital investment,Transfers,-0.723
2038,Human capital investment,Transfers,-0.679
2039,Human capital investment,Transfers,-0.634
2040,Human capital investment,Transfers,-0.589
2041,Human capital investment,Transfers,-0.543
2042,Human capital investment,Transfers,-0.497
2043,Human capital investment,Transfers,-0.451
2044,Human capital investment,Transfers,-0.406
2045,Human capital investment,Transfers,-0.361
2046,Human capital investment,Transfers,-0.317
2047,Human capital investment,Transfers,-0.274
2048,Human capital investment,Transfers,-0.232
2049,Human capital investment,Transfers,-0.192
2050,Human capital investment,Transfers,-0.152
2026,R&D investment,Transfers,-0.255
2027,R&D investment,Transfers,-0.93
2028,R&D investment,Transfers,-0.828
2029,R&D investment,Transfers,-0.784
2030,R&D investment,Transfers,-0.771
2031,R&D investment,Transfers,-0.76
2032,R&D investment,Transfers,-0.74
2033,R&D investment,Transfers,-0.713
2034,R&D investment,Transfers,-0.678
2035,R&D investment,Transfers,-0.638
